transaction_id,customer_id,date,amount,transaction_type,destination_country,is_suspicious
99e05eb1-048e-4305-89e9-d18def7af955,CUST-3579,2024-01-01 19:22:00,2172.67,wire_transfer,US,False
a7e0f19a-675e-4c0c-ba79-6d2c7a451853,CUST-4827,2024-01-01 21:55:00,4887.92,wire_transfer,US,False
741bd52f-29e8-4a3c-b851-d86fd7cffb7f,CUST-6253,2024-01-02 08:54:00,8856.41,withdrawal,CA,False
a79ef66b-bc2f-49e7-b6e5-af1e8c3d498c,CUST-1540,2024-01-04 02:45:00,5683.62,withdrawal,US,False
cd2535f1-27ac-4385-bad3-ff11aff2768b,CUST-5269,2024-01-04 05:44:00,3809.3,transfer,US,False
5affeacf-b369-43cc-a866-6d8a99c4aaa4,CUST-1665,2024-01-04 05:55:00,1297.83,wire_transfer,US,False
c439b9c0-b97a-45ef-b23b-be5e497ad102,CUST-1211,2024-01-04 13:01:00,10824.94,wire_transfer,KP,True
0363debe-e05f-458a-97ac-76db72fd7859,CUST-3465,2024-01-04 17:35:00,3707.93,deposit,CA,False
5d669f3f-ee0e-4c6b-9839-144b619b852f,CUST-9811,2024-01-07 18:18:00,4229.88,wire_transfer,US,False
f4d68b6e-95ad-4ff9-84cc-ed7dd6167c21,CUST-8851,2024-01-07 22:08:00,38060.28,deposit,US,True
4e0e5538-4174-4949-85da-8923d5b06291,CUST-0705,2024-01-08 17:26:00,847.95,deposit,UK,False
9e10b361-3497-4c8a-99d3-e7cb3700b567,CUST-3766,2024-01-08 23:09:00,3695.71,withdrawal,US,False
e305b885-2d55-4842-9aec-b8a208f47a8e,CUST-7525,2024-01-09 06:37:00,1306.28,wire_transfer,US,False
2260b64f-0edb-49e0-be88-7e0d94ff4f3f,CUST-4822,2024-01-09 20:32:00,5179.68,withdrawal,US,False
5e65b893-3d92-4515-91c4-3d2149623ecb,CUST-9920,2024-01-12 09:29:00,6064.76,wire_transfer,CA,False
147a7753-7f10-448d-b4b9-1f7e84996da1,CUST-8132,2024-01-15 02:02:00,8537.44,transfer,US,False
b2b9ac6a-45b5-4d88-ad50-c0c85088af25,CUST-8851,2024-01-15 20:38:00,7195.83,withdrawal,US,False
918e6126-55e4-4ec7-8ac0-c473684cad43,CUST-3579,2024-01-17 00:05:00,1975.56,deposit,CA,False
467bf7dd-30eb-44c2-8b92-1b7a5d233984,CUST-9848,2024-01-17 09:26:00,1628.03,withdrawal,UK,False
b197b11b-0acd-482b-9e79-5bd9b5f1b832,CUST-1540,2024-01-17 10:25:00,2416.99,withdrawal,CA,False
0fc585e1-84ec-4c37-93f2-d66cbebdd3ab,CUST-5293,2024-01-17 19:09:00,6114.77,transfer,US,False
7ccc5f0c-1471-4873-a2b8-f232f2ca8366,CUST-4822,2024-01-19 11:37:00,4977.2,wire_transfer,US,False
7766124a-5033-411b-adb9-db398d08e468,CUST-5293,2024-01-21 05:30:00,4675.48,wire_transfer,US,False
02c1b4a3-efe9-45fe-b80a-6f24f923f7c5,CUST-6230,2024-01-22 23:55:00,8205.35,wire_transfer,US,False
5f052d07-c044-4083-bf03-080e59c9440a,CUST-4550,2024-01-23 12:28:00,2116.71,withdrawal,US,False
8380e8d0-d5ce-42f4-82bd-3b05fe0caa39,CUST-8636,2024-01-24 12:04:00,26924.78,wire_transfer,KP,True
365978a6-71ba-4475-b9e7-cb4d816daed8,CUST-0860,2024-01-25 00:26:00,1246.05,withdrawal,US,False
b04ac6b4-e1eb-43ee-a4f6-ccaaa8334e0c,CUST-3797,2024-01-26 08:24:00,2952.9,wire_transfer,US,False
bf5e0845-2132-4174-9f2f-b7e4ed106c14,CUST-9987,2024-01-26 18:30:00,4530.62,withdrawal,US,False
f1f043f3-3fe6-4faf-95c4-4bdb89d0d779,CUST-3797,2024-01-27 08:55:00,4304.79,deposit,UK,False
f7814520-fe51-492c-a1e0-90487134e13f,CUST-6374,2024-01-27 18:35:00,1759.95,transfer,US,False
3daa089b-b414-40a2-998f-44d687247331,CUST-3884,2024-01-30 02:42:00,5741.24,transfer,CA,False
2f7151f5-63a7-40c7-b237-1777a5edb516,CUST-3766,2024-01-30 17:26:00,8710.4,withdrawal,UK,False
85ad804d-ec83-434d-9460-70a821c037d5,CUST-5293,2024-01-30 17:29:00,6058.18,transfer,US,False
9226ec4b-fb5a-48f3-b95e-56dd7be99495,CUST-0705,2024-01-31 18:35:00,5059.53,deposit,UK,False
15346f7c-5b8f-464c-8db8-ece2fe1638cd,CUST-6253,2024-02-02 12:24:00,5367.04,wire_transfer,CA,False
